ID,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,label
162,0.4824,0.4068,0.3430,0.2640,0.4710,0.7140,0.3100,0.1420,0.4320,0.2690,0.0750,0.6370,0.4070,0.6630,0.6290,0.8150,0.5510,0.7460,0.4250,0.3870,0.0230,0.0380,0.1020,0.5700,0.0800,80.0000,347.8500,366.6020,421.5940,314.4380,282.3560,97.1450,100.0420,NR
163,0.2597,0.5673,0.5970,0.2300,0.6670,0.2910,0.8500,0.8980,0.3480,0.2920,0.1240,0.5630,0.6630,0.4060,0.2910,0.0550,0.8140,0.5840,0.1610,0.4600,0.1290,0.9220,0.0230,0.9660,0.5530,87.0000,239.6760,333.4800,443.8080,450.2360,474.9470,119.3130,131.7690,NR
164,0.4106,0.3479,0.6360,0.4440,0.9370,0.8840,0.3640,0.7260,0.6480,0.4970,0.9430,0.1580,0.8450,0.9340,0.3540,0.6460,0.8980,0.9010,0.2910,0.6480,0.2560,0.1000,0.9290,0.1320,0.1410,50.0000,243.0530,313.6960,400.6780,326.6500,481.5800,132.1850,128.7640,NR
165,0.4687,0.7878,0.8260,0.4060,0.3370,0.0780,0.2720,0.0420,0.3000,0.2230,0.3620,0.5020,0.7690,0.6060,0.9780,0.1670,0.9510,0.6780,0.3310,0.0200,0.6500,0.3110,0.0910,0.2410,0.3610,90.0000,433.1660,224.5750,450.4050,317.4450,338.2040,111.3980,88.5770,NR
166,0.3528,0.5463,0.5650,0.9210,0.3270,0.0620,0.4190,0.1910,0.2290,0.2720,0.1940,0.5670,0.2160,0.7060,0.2560,0.6390,0.6430,0.9120,0.2590,0.4330,0.7580,0.7010,0.1250,0.6880,0.1560,87.0000,332.0230,475.3970,223.0420,284.3750,362.9970,110.7960,107.8540,NR
167,0.7528,0.3762,0.0090,0.8710,0.2150,0.8470,0.4690,0.0350,0.6280,0.0350,0.6430,0.4610,0.5200,0.2250,0.2430,0.3820,0.8120,0.5560,0.7810,0.3780,0.5120,0.2110,0.3140,0.3620,0.2590,51.0000,476.9880,354.9240,391.5160,250.7980,491.2510,83.7580,88.7090,NR
168,0.3277,0.5604,0.3760,0.1900,0.7690,0.3870,0.6810,0.5620,0.4170,0.7030,0.2210,0.8460,0.7790,0.3540,0.5270,0.7950,0.8120,0.8580,0.8470,0.8190,0.6850,0.2000,0.9970,0.1060,0.2290,66.0000,323.1910,244.7830,338.6120,305.3470,463.5100,90.1190,80.3310,R
169,0.5914,0.4697,0.5510,0.9710,0.9320,0.8410,0.1270,0.5570,0.3660,0.9120,0.3140,0.9310,0.2380,0.4200,0.9600,0.5950,0.9320,0.5390,0.2280,0.7130,0.5220,0.5050,0.1360,0.1450,0.9300,55.0000,252.4160,267.0360,472.9330,443.1510,321.8950,123.0330,96.4320,R
170,0.2786,0.4256,0.3570,0.2590,0.6890,0.3130,0.7010,0.0720,0.9900,0.7350,0.9110,0.9330,0.0090,0.3450,0.0850,0.4100,0.0730,0.2650,0.7240,0.2040,0.6490,0.3980,0.6490,0.8900,0.9800,98.0000,434.8180,441.5750,266.6170,389.2600,441.0300,126.2450,75.5510,NR
171,0.5823,0.4235,0.7340,0.9480,0.1330,0.5690,0.1970,0.0130,0.0400,0.3070,0.7710,0.3410,0.2030,0.9700,0.7470,0.6580,0.1690,0.2380,0.6770,0.2630,0.4970,0.8880,0.5710,0.0650,0.9590,87.0000,335.3940,387.7660,292.2010,292.1140,285.6730,82.2210,59.1630,R
172,0.2386,0.5085,0.5080,0.1160,0.5960,0.7240,0.1020,0.1700,0.8310,0.7220,0.8010,0.1460,0.9540,0.5870,0.0860,0.2140,0.6140,0.5830,0.1080,0.8980,0.3580,0.2210,0.8280,0.5190,0.8870,81.0000,265.2970,209.5860,457.3240,292.4330,465.6880,100.7150,95.2480,NR
173,0.7304,0.2814,0.2160,0.2230,0.9880,0.5880,0.7620,0.2040,0.6190,0.2940,0.4850,0.4440,0.8590,0.3600,0.7390,0.3080,0.6050,0.8560,0.2330,0.4180,0.9770,0.8270,0.8830,0.6010,0.3740,92.0000,249.5650,456.7560,320.2900,276.9820,303.7540,92.3210,112.1610,R
174,0.7549,0.3986,0.3080,0.3910,0.1370,0.8480,0.2510,0.0150,0.6710,0.2150,0.9970,0.0640,0.8730,0.1340,0.6880,0.8780,0.8470,0.5860,0.7650,0.1650,0.8190,0.2150,0.1110,0.0090,0.7410,51.0000,405.2930,391.2960,395.9120,206.0250,356.6810,102.5780,79.1490,R
175,0.7175,0.7363,0.7190,0.5480,0.3730,0.0220,0.7330,0.8830,0.0540,0.6250,0.7670,0.7560,0.8400,0.8600,0.4050,0.5920,0.5860,0.3070,0.7620,0.3640,0.4510,0.4820,0.1790,0.3860,0.4570,92.0000,243.3510,427.3970,426.2580,302.4500,303.2120,116.9620,85.9950,NR
176,0.5560,0.6678,0.2280,0.8560,0.4230,0.2440,0.8290,0.8350,0.3970,0.7190,0.7230,0.6380,0.1040,0.6020,0.4700,0.2930,0.0180,0.6940,0.0470,0.0840,0.4030,0.2420,0.8400,0.9320,0.6360,99.0000,268.2480,370.8750,351.4590,344.0800,223.8990,126.4440,117.3860,NR
177,0.8702,0.5968,0.4860,0.6270,0.6380,0.7700,0.5980,0.2130,0.7350,0.1180,0.8690,0.9800,0.8020,0.4410,0.3850,0.8900,0.0210,0.8980,0.2750,0.3700,0.2970,0.3960,0.7230,0.9960,0.4060,90.0000,223.7160,389.3060,314.0900,419.3720,318.6810,110.3340,123.8000,R
178,0.5485,0.3046,0.6150,0.2100,0.3350,0.7860,0.4250,0.7290,0.2820,0.1310,0.0680,0.8380,0.1220,0.0790,0.1570,0.5220,0.6880,0.4940,0.6210,0.4970,0.7440,0.6040,0.1760,0.3360,0.9930,76.0000,458.4190,305.5030,487.3140,220.9730,309.0340,99.1170,74.9530,R
179,0.6567,0.5872,0.2670,0.7180,0.2900,0.6120,0.3140,0.6100,0.5520,0.8280,0.4170,0.3830,0.2690,0.2110,0.2580,0.1610,0.1490,0.4990,0.3800,0.0330,0.5050,0.5680,0.6060,0.1170,0.2080,70.0000,475.7590,395.6150,497.9040,223.9660,481.3560,122.0880,109.2580,NR
180,0.3388,0.6973,0.5520,0.9710,0.2200,0.4360,0.4160,0.5920,0.2600,0.7080,0.5280,0.2180,0.7010,0.9040,0.4160,0.8690,0.2960,0.0590,0.2990,0.0970,0.3250,0.1670,0.7320,0.0710,0.7300,97.0000,299.6160,212.6240,434.6180,290.3740,384.2890,87.2280,102.6600,NR
181,0.6821,0.5253,0.5700,0.4890,0.3960,0.6690,0.3370,0.7450,0.6990,0.9560,0.2060,0.0990,0.8980,0.2870,0.6380,0.6080,0.5180,0.4710,0.0180,0.1030,0.2640,0.4460,0.6220,0.4940,0.9820,68.0000,251.1930,424.2240,340.4070,277.3600,388.1860,124.1900,73.4840,NR
182,0.5436,0.5665,0.6260,0.2020,0.7650,0.6860,0.2460,0.3220,0.5820,0.0010,0.3590,0.8250,0.7750,0.5050,0.7610,0.3150,0.0920,0.2260,0.6610,0.3970,0.9670,0.2130,0.3590,0.8840,0.4340,98.0000,341.0080,350.9010,342.3120,287.1800,382.5160,113.8830,136.6460,NR
183,0.3453,0.5403,0.2470,0.0530,0.8320,0.0780,0.9520,0.7060,0.9120,0.8140,0.1910,0.1760,0.9610,0.2910,0.7910,0.1710,0.2990,0.6730,0.2480,0.7520,0.8790,0.3200,0.2990,0.0280,0.4230,71.0000,217.7850,484.0210,452.8090,340.9620,220.1380,97.6770,78.2920,R
184,0.5494,0.6338,0.2280,0.2210,0.5330,0.5580,0.5600,0.0290,0.1610,0.1850,0.9190,0.2000,0.0640,0.1320,0.6160,0.3950,0.7460,0.5910,0.5830,0.5000,0.5880,0.5890,0.5680,0.4450,0.4480,79.0000,231.8560,420.6120,329.9460,345.7660,445.4690,125.7520,97.3400,NR
185,0.6786,0.3940,0.7670,0.8390,0.1630,0.4960,0.0310,0.4070,0.3930,0.0860,0.3960,0.2940,0.0380,0.9290,0.5050,0.4280,0.4270,0.5680,0.3860,0.9620,0.1250,0.9560,0.8280,0.2710,0.5530,62.0000,348.7160,456.9020,307.9560,204.0750,306.5400,114.9390,115.0860,NR
186,0.6357,0.5824,0.7030,0.7060,0.8010,0.7770,0.2530,0.6160,0.0590,0.1800,0.1160,0.9250,0.0020,0.3270,0.5870,0.3800,0.5950,0.6270,0.7610,0.5860,0.2250,0.1430,0.4250,0.6530,0.6640,67.0000,457.8540,321.1340,491.4880,224.6200,445.8270,91.0800,118.1960,R
187,0.3436,0.5297,0.1160,0.2690,0.5420,0.9730,0.3350,0.1460,0.3440,0.1280,0.9050,0.3700,0.6280,0.3400,0.6250,0.1770,0.4920,0.6090,0.5650,0.8170,0.7860,0.3920,0.6040,0.2550,0.9000,88.0000,471.8140,273.5940,314.1380,306.8640,255.2870,75.8490,50.2030,NR
188,0.2213,0.3700,0.0560,0.2440,0.4770,0.8310,0.9690,0.3460,0.5540,0.9760,0.6170,0.3130,0.4150,0.6780,0.7200,0.1100,0.3300,0.4730,0.4420,0.6310,0.9260,0.1690,0.4270,0.7920,0.2160,52.0000,486.7320,241.0820,244.4610,493.6390,250.5700,83.4060,107.6250,NR
189,0.6367,0.2701,0.5240,0.4610,0.1170,0.9350,0.1120,0.9670,0.3180,0.2820,0.9400,0.9610,0.7010,0.9550,0.1750,0.8570,0.6180,0.2960,0.5960,0.1090,0.7920,0.6420,0.1070,0.2200,0.2920,96.0000,233.2250,268.2890,434.4510,283.6730,430.2400,106.8770,83.3440,R
190,0.2593,0.4258,0.3830,0.1080,0.5210,0.4920,0.0310,0.6580,0.9760,0.5510,0.2000,0.0410,0.0810,0.7730,0.3020,0.5640,0.5210,0.8250,0.7150,0.4960,0.1060,0.6470,0.9630,0.0190,0.7430,72.0000,277.6160,406.0650,300.3770,331.7740,419.0870,125.0180,88.1690,R
191,0.2986,0.7999,0.1240,0.7020,0.4620,0.3970,0.7390,0.5800,0.8440,0.8080,0.4740,0.4420,0.2030,0.9200,0.5320,0.4950,0.0750,0.0740,0.6170,0.7530,0.7130,0.7830,0.3560,0.6440,0.0740,83.0000,338.9170,444.2070,204.6380,259.3070,352.2110,112.6100,33.4680,NR
192,0.6863,0.3100,0.8210,0.3160,0.0160,0.5190,0.4980,0.1030,0.6630,0.3760,0.9660,0.7840,0.5190,0.5770,0.0120,0.2690,0.7780,0.3170,0.6100,0.2620,0.8880,0.4650,0.7230,0.0940,0.4540,80.0000,295.5130,267.3640,221.4280,479.7270,374.7300,109.8420,92.2490,NR
193,0.4270,0.6573,0.4670,0.8980,0.5000,0.5480,0.3240,0.4410,0.5160,0.6600,0.8940,0.6680,0.8610,0.1770,0.1700,0.3950,0.3480,0.3430,0.8620,0.3390,0.1010,0.8830,0.9220,0.6030,0.4480,98.0000,228.1560,432.0190,462.8020,456.2680,277.1760,101.8600,96.4250,NR
194,0.6688,0.3790,0.1140,0.7230,0.2340,0.3510,0.9540,0.6160,0.3810,0.8950,0.2530,0.4270,0.9780,0.3390,0.9470,0.5650,0.5260,0.9820,0.9450,0.7650,0.4770,0.7590,0.3670,0.1750,0.5340,54.0000,293.2550,436.6890,394.6460,469.9540,435.8730,82.8770,101.2940,NR
195,0.6953,0.7777,0.4870,0.4640,0.0970,0.7340,0.4180,0.4410,0.7100,0.4000,0.0320,0.7500,0.7250,0.3160,0.7540,0.2340,0.1550,0.6570,0.2450,0.2220,0.0690,0.2190,0.2680,0.5760,0.0670,92.0000,331.8180,412.4390,206.4790,297.1260,489.9020,84.6570,52.0160,NR
196,0.3414,0.5029,0.7040,0.2490,0.2660,0.7500,0.3260,0.9980,0.1980,0.6400,0.6310,0.0810,0.3240,0.8460,0.3270,0.4420,0.7280,0.0300,0.3670,0.9610,0.8010,0.0680,0.1360,0.3030,0.8750,77.0000,299.2590,389.4760,252.5450,462.8790,353.8280,114.6540,91.6280,NR
197,0.3635,0.3876,0.4910,0.0510,0.4720,0.9470,0.5620,0.1230,0.7900,0.1030,0.9370,0.4090,0.9520,0.7230,0.1850,0.1810,0.2810,0.3720,0.8560,0.1910,0.5080,0.6490,0.5200,0.8380,0.8250,92.0000,304.3590,465.0820,431.5430,477.7350,215.8860,87.6220,87.1950,NR
198,0.7987,0.2725,0.5330,0.3650,0.1480,0.1130,0.7340,0.4620,0.8880,0.2840,0.8080,0.1620,0.2770,0.0790,0.8400,0.8760,0.4390,0.3420,0.8290,0.4520,0.1770,0.5620,0.5530,0.7560,0.7420,71.0000,318.9910,308.6070,430.1260,304.1050,229.3670,102.0900,75.7780,R
199,0.5367,0.7293,0.6220,0.6640,0.2480,0.0690,0.0480,0.5380,0.1720,0.1970,0.2080,0.3380,0.1760,0.9760,0.3900,0.0290,0.6900,0.7450,0.2630,0.9440,0.4080,0.8620,0.0940,0.2480,0.3710,58.0000,418.6540,271.2310,219.0560,356.9670,306.3780,89.3040,102.6430,NR
200,0.2740,0.4918,0.2300,0.5030,0.8680,0.8790,0.7730,0.5040,0.7180,0.6880,0.5660,0.2640,0.3070,0.4010,0.9810,0.6860,0.7060,0.2220,0.9300,0.0860,0.9330,0.8960,0.5770,0.5730,0.5000,74.0000,479.8850,283.0980,377.8060,364.6040,314.3970,113.9210,106.9650,NR
201,0.5946,0.7982,0.2270,0.2750,0.1870,0.5680,0.0780,0.8900,0.9590,0.6580,0.3210,0.2020,0.2770,0.4730,0.8100,0.4970,0.2490,0.0140,0.1810,0.7510,0.6390,0.4510,0.9100,0.4930,0.6130,81.0000,391.6230,486.5170,330.5210,455.4550,219.2630,125.2840,95.4530,NR
202,0.7812,0.5301,0.2190,0.0680,0.1410,0.8950,0.4390,0.0370,0.3920,0.2890,0.0240,0.0890,0.8070,0.4370,0.8930,0.1420,0.3500,0.9410,0.5760,0.9040,0.8670,0.5760,0.6920,0.9450,0.2480,79.0000,356.1070,294.8560,217.5620,409.1560,377.1000,113.3660,82.4260,R
203,0.2746,0.5186,0.5710,0.3930,0.8130,0.5810,0.1390,0.6990,0.4380,0.6210,0.9630,0.0510,0.9370,0.1820,0.1030,0.3270,0.7990,0.3110,0.0510,0.7460,0.6280,0.7450,0.7550,0.9410,0.3280,53.0000,212.4090,378.7640,338.6230,350.9530,296.1680,106.1180,91.5900,R
204,0.5111,0.4990,0.0040,0.4880,0.9480,0.4590,0.2140,0.6990,0.8760,0.7600,0.2500,0.7780,0.7780,0.4600,0.7550,0.0370,0.2060,0.3870,0.9270,0.6960,0.6690,0.8230,0.7220,0.0630,0.8920,99.0000,335.4880,464.2540,218.4440,333.6280,243.4350,101.0770,109.5250,R
205,0.4347,0.5047,0.6000,0.0560,0.4800,0.4020,0.8480,0.7180,0.6020,0.5520,0.9490,0.9870,0.3380,0.2400,0.7960,0.0640,0.3650,0.0700,0.3190,0.0700,0.2900,0.7900,0.9050,0.7930,0.5620,53.0000,423.8670,310.9100,406.1750,263.7750,288.0260,80.1990,49.6780,R
206,0.2976,0.5717,0.9230,0.2740,0.2910,0.1660,0.4740,0.9040,0.6530,0.1270,0.7790,0.6730,0.1060,0.9900,0.3700,0.6210,0.1670,0.0310,0.1650,0.0250,0.2140,0.5350,0.5750,0.5000,0.8030,56.0000,349.1470,486.2420,267.3300,256.3580,338.0200,58.9700,90.4720,NR
207,0.6678,0.5391,0.2390,0.2720,0.2460,0.6650,0.6810,0.6720,0.1940,0.8460,0.6510,0.1460,0.1220,0.1060,0.1920,0.7480,0.2750,0.8270,0.8410,0.5950,0.4900,0.2950,0.3580,0.9840,0.1020,80.0000,463.2990,361.5300,360.8750,400.5200,252.3460,102.9120,78.1200,NR
208,0.5350,0.5610,0.4390,0.4210,0.0730,0.8610,0.1600,0.7020,0.5850,0.6290,0.2300,0.2180,0.1000,0.5870,0.3160,0.4680,0.3560,0.4650,0.6580,0.9740,0.7000,0.2280,0.7400,0.6800,0.1720,96.0000,256.7440,213.2710,268.9830,295.9790,427.8030,67.2100,114.0510,NR
209,0.4127,0.5658,0.4330,0.1800,0.4050,0.3610,0.5580,0.7540,0.7190,0.3440,0.4970,0.3150,0.6450,0.2240,0.3880,0.8840,0.1150,0.2890,0.5970,0.8590,0.5320,0.6720,0.9860,0.9720,0.1180,53.0000,335.5210,463.7990,204.4550,462.5310,395.3330,116.0050,99.7650,NR
210,0.3051,0.4092,0.4630,0.7250,0.4200,0.4850,0.0130,0.4870,0.9420,0.8510,0.7300,0.1090,0.8940,0.8570,0.1650,0.6320,0.0200,0.1170,0.3160,0.1580,0.7590,0.8180,0.3450,0.3190,0.1120,61.0000,251.2610,462.8300,484.0810,261.1510,462.3140,122.1280,113.8570,R
211,0.6772,0.2147,0.8690,0.3290,0.4300,0.9570,0.2810,0.3880,0.4120,0.5990,0.3860,0.9280,0.7800,0.2790,0.0830,0.8970,0.7520,0.3590,0.6650,0.1780,0.3470,0.7100,0.5500,0.6210,0.5490,99.0000,487.5600,450.3890,409.0970,427.3710,242.6640,114.6140,98.7370,R
212,0.2153,0.3757,0.8330,0.8680,0.4880,0.7690,0.9490,0.6690,0.2910,0.9980,0.1110,0.3750,0.7970,0.9150,0.6940,0.5530,0.8000,0.0710,0.2730,0.3280,0.4120,0.6310,0.6520,0.9900,0.1630,75.0000,385.7130,355.6220,279.8740,463.1360,430.2230,123.2260,130.6530,NR
213,0.5934,0.3389,0.3790,0.3660,0.6470,0.2550,0.3340,0.2960,0.8330,0.7020,0.8110,0.0710,0.4900,0.7160,0.3430,0.5740,0.8180,0.7240,0.3170,0.8280,0.9450,0.0010,0.6190,0.6040,0.8820,83.0000,272.4330,271.9540,490.1810,355.1370,391.2090,79.5310,101.8630,R
214,0.5902,0.6598,0.2010,0.6850,0.9990,0.8660,0.2610,0.4090,0.4180,0.2550,0.8750,0.1100,0.2180,0.4000,0.3750,0.9330,0.8370,0.5980,0.9830,0.8960,0.3430,0.4590,0.7930,0.8020,0.6880,94.0000,350.9560,471.7180,247.5420,417.0530,243.6390,91.2120,83.8340,NR
215,0.4321,0.5576,0.5070,0.8900,0.6860,0.6550,0.2260,0.4240,0.9630,0.8290,0.2490,0.3600,0.2080,0.2150,0.1100,0.4740,0.9030,0.0890,0.1920,0.8240,0.6380,0.2220,0.2700,0.6630,0.9610,82.0000,395.0320,358.7770,221.4630,224.9770,231.4660,95.7210,110.3060,NR
216,0.4491,0.4308,0.6320,0.7130,0.0540,0.2760,0.3290,0.6110,0.2440,0.1750,0.0240,0.5780,0.2100,0.5320,0.5920,0.8680,0.0280,0.7460,0.1320,0.3930,0.7350,0.3650,0.5940,0.6770,0.3000,93.0000,423.1650,265.2560,227.1050,245.3960,358.6050,96.8320,78.8000,NR
217,0.7048,0.5379,0.2920,0.9170,0.6840,0.3380,0.5200,0.4640,0.8460,0.6770,0.3750,0.3840,0.8090,0.2210,0.8660,0.0980,0.3990,0.1840,0.5710,0.3700,0.2650,0.7800,0.1770,0.6300,0.0390,72.0000,455.3480,476.6330,402.7790,371.0620,284.1730,108.2740,102.3710,NR
218,0.6028,0.4772,0.3870,0.9900,0.0550,0.0680,0.2630,0.1270,0.5840,0.6050,0.8520,0.0870,0.8270,0.5780,0.7260,0.7170,0.2980,0.6800,0.0440,0.4660,0.4340,0.6440,0.6790,0.5420,0.2800,63.0000,470.5850,213.3650,357.5730,266.3620,424.3330,103.0920,78.3000,R
219,0.2807,0.4727,0.6810,0.1170,0.7040,0.4580,0.7650,0.6390,0.4890,0.1570,0.4370,0.1380,0.6760,0.9460,0.8240,0.5590,0.2080,0.9120,0.0650,0.2550,0.5940,0.8370,0.0450,0.3320,0.5970,96.0000,213.1220,249.5440,466.5390,311.3600,302.1080,105.5010,65.2160,NR
220,0.7362,0.3222,0.0810,0.4060,0.4280,0.5100,0.5710,0.1520,0.3590,0.4960,0.7770,0.3100,0.4470,0.3550,0.2920,0.5560,0.4270,0.8310,0.8500,0.2800,0.7080,0.8160,0.6650,0.4430,0.4780,96.0000,430.5280,354.6490,333.7240,292.0580,439.6920,61.1520,113.5540,NR
221,0.3251,0.2686,0.2620,0.9370,0.2830,0.6660,0.8670,0.1000,0.6800,0.7240,0.9190,0.1040,0.6560,0.5850,0.6910,0.5610,0.9400,0.8770,0.3850,0.3990,0.2120,0.9010,0.2930,0.9830,0.0090,56.0000,292.6670,395.1560,249.4810,235.5270,282.1090,98.3810,105.1670,R
222,0.4043,0.2527,0.3060,0.2910,0.8560,0.0710,0.4170,0.9550,0.0870,0.6070,0.2580,0.2300,0.3370,0.7130,0.4190,0.7150,0.9190,0.9130,0.5360,0.2560,0.6320,0.0920,0.3420,0.3030,0.9530,89.0000,403.3630,386.7440,461.8370,408.0400,275.3840,106.2470,123.2800,R
223,0.7303,0.5574,0.2900,0.4060,0.2920,0.8000,0.7840,0.3200,0.9100,0.2040,0.3810,0.4800,0.4240,0.8110,0.6250,0.1200,0.0830,0.5410,0.0820,0.1370,0.8390,0.9270,0.2580,0.6540,0.0770,65.0000,453.1040,278.2610,362.7870,229.7820,469.0050,93.2810,110.3550,NR
224,0.7367,0.7857,0.8450,0.3580,0.5990,0.2960,0.8680,0.8530,0.6810,0.4510,0.3480,0.5730,0.9750,0.3940,0.2400,0.0520,0.3540,0.7380,0.5820,0.2180,0.6100,0.6900,0.2050,0.2920,0.7770,95.0000,366.1320,291.9080,431.1560,478.0630,318.3450,78.1580,79.6980,NR
225,0.5472,0.5296,0.6540,0.8020,0.3180,0.9770,0.0520,0.0660,0.7940,0.2850,0.0000,0.0360,0.0980,0.3160,0.4550,0.4770,0.8620,0.5790,0.8010,0.8010,0.9440,0.2590,0.4290,0.5890,0.9270,98.0000,333.0500,264.2940,455.2410,407.9720,214.8600,130.9400,112.8050,R
226,0.2584,0.3855,0.9410,0.8260,0.0930,0.1670,0.7890,0.5720,0.3160,0.3210,0.8690,0.8550,0.7000,0.6620,0.5830,0.0500,0.4340,0.8770,0.5260,0.2990,0.8160,0.9230,0.2930,0.6650,0.4330,72.0000,312.0420,458.7580,229.5820,435.9540,353.5420,112.1170,121.0550,R
227,0.6649,0.5543,0.4190,0.7240,0.3520,0.6550,0.2980,0.5590,0.9400,0.1420,0.1410,0.7010,0.4710,0.8340,0.2100,0.8050,0.9290,0.9440,0.2610,0.7820,0.4290,0.4590,0.3780,0.2090,0.9660,96.0000,238.2450,217.6850,292.7540,382.7070,219.8270,85.4900,101.2000,NR
228,0.7171,0.4563,0.7380,0.6010,0.4540,0.6620,0.8590,0.2270,0.5280,0.5920,0.8090,0.2880,0.6240,0.2610,0.1400,0.7040,0.4810,0.5660,0.8000,0.7800,0.1420,0.2040,0.2200,0.3800,0.8370,98.0000,245.0490,217.6150,252.7990,336.1730,411.9170,59.4430,101.3450,NR
229,0.2820,0.5618,0.2540,0.3500,0.9140,0.0500,0.1260,0.9810,0.4530,0.5020,0.7540,0.5330,0.8380,0.2440,0.4220,0.2520,0.9170,0.5780,0.4620,0.4300,0.4650,0.4450,0.8250,0.0920,0.6180,67.0000,227.1550,235.2480,418.3900,294.0180,264.1340,95.1820,75.8350,NR
230,0.7685,0.4979,0.0710,0.1030,0.1070,0.4340,0.7730,0.0990,0.9480,0.2510,0.5100,0.1400,0.4960,0.6580,0.1510,0.3210,0.4030,0.7990,0.6650,0.5070,0.9200,0.3820,0.2420,0.8440,0.6260,76.0000,210.7280,421.9540,258.3910,295.2490,408.5780,101.0320,84.0140,NR
231,0.8770,0.4169,0.8170,0.2910,0.3940,0.6310,0.8210,0.3210,0.1680,0.2720,0.4390,0.0980,0.6280,0.8960,0.3420,0.9560,0.4200,0.5360,0.9770,0.7100,0.5060,0.7550,0.4730,0.7220,0.2220,85.0000,444.8220,442.0750,337.1420,230.9770,445.3770,141.6720,51.1710,R
232,0.3556,0.3902,0.8330,0.1310,0.3520,0.5510,0.7690,0.8620,0.2560,0.9520,0.4350,0.1310,0.1590,0.4370,0.8120,0.0690,0.2180,0.8020,0.8230,0.2000,0.0560,0.6540,0.7940,0.0500,0.5230,65.0000,373.2170,450.8750,305.0270,472.2220,375.3520,88.9090,101.6020,R
233,0.3337,0.4608,0.9660,0.8630,0.5540,0.9300,0.4060,0.4510,0.5240,0.1560,0.3560,0.7630,0.1380,0.5270,0.6910,0.5820,0.4950,0.0980,0.4610,0.6610,0.4940,0.0870,0.2050,0.8790,0.8670,94.0000,403.1990,377.3320,315.3830,459.6380,286.9450,88.1540,94.9070,NR
234,0.7819,0.5856,0.0170,0.7170,0.4990,0.4310,0.2140,0.8910,0.4790,0.2880,0.5710,0.9220,0.4830,0.2100,0.6110,0.6560,0.1320,0.1100,0.1430,0.8540,0.4620,0.8080,0.4230,0.9410,0.1470,92.0000,482.1820,382.3710,374.1380,340.7310,489.6030,116.0610,97.9780,R
235,0.3613,0.5907,0.1970,0.8950,0.4380,0.2900,0.0620,0.1000,0.6970,0.4120,0.8310,0.1330,0.9340,0.8760,0.5030,0.2140,0.8990,0.9940,0.8260,0.6910,0.7820,0.7570,0.4580,0.0900,0.0600,99.0000,221.0500,485.7450,262.2840,273.0320,311.5760,101.9930,93.7360,NR
236,0.5430,0.4054,0.9340,0.3190,0.9210,0.7800,0.2650,0.0570,0.5500,0.7280,0.8510,0.2190,0.8780,0.3080,0.7340,0.7010,0.6120,0.2700,0.9620,0.6010,0.1120,0.5050,0.2780,0.4060,0.3800,98.0000,322.1220,337.2840,347.5080,294.5170,398.7580,88.8220,93.6450,R
237,0.2618,0.4700,0.7280,0.3200,0.9370,0.7030,0.2310,0.5630,0.5230,0.3010,0.7000,0.9880,0.8080,0.3420,0.6020,0.3970,0.4840,0.5000,0.9430,0.5870,0.6720,0.8570,0.2310,0.2360,0.7460,65.0000,334.8100,458.8600,227.2810,279.6690,357.2620,94.8880,66.6040,NR
238,0.7714,0.4178,0.3980,0.1450,0.5620,0.1120,0.2870,0.2420,0.5620,0.1680,0.2180,0.2640,0.5760,0.3910,0.7810,0.6840,0.7990,0.6930,0.5480,0.0170,0.8450,0.7270,0.0410,0.6230,0.8230,95.0000,245.2580,291.3790,390.0630,463.3030,350.5730,104.4390,154.9790,NR
239,0.7598,0.4593,0.8720,0.2650,0.3460,0.0330,0.1100,0.0110,0.6010,0.5170,0.0160,0.6190,0.2180,0.2950,0.7460,0.7380,0.3460,0.3200,0.7630,0.1530,0.9800,0.2970,0.4240,0.6870,0.9200,71.0000,345.7130,462.7710,455.9890,438.3800,359.7840,133.7860,99.7260,R
240,0.5362,0.4723,0.0080,0.3000,0.7740,0.1120,0.8660,0.2640,0.4150,0.1640,0.6050,0.8410,0.5320,0.7020,0.3300,0.1560,0.4680,0.9630,0.7200,0.3850,0.5690,0.2070,0.8610,0.4440,0.0230,57.0000,365.1670,325.2800,257.6880,494.7570,481.1760,123.8360,93.1130,NR
241,0.5114,0.3222,0.2110,0.7180,0.9110,0.6060,0.6410,0.3870,0.9680,0.6350,0.0350,0.2980,0.3610,0.6340,0.5790,0.1810,0.2650,0.9120,0.0440,0.3160,0.2920,0.3490,0.5750,0.0730,0.2000,99.0000,392.5800,416.9410,346.6620,480.6460,480.2770,131.2860,112.0120,R
242,0.7931,0.3499,0.9800,0.2940,0.4470,0.2960,0.9000,0.9670,0.8870,0.9060,0.7690,0.6750,0.7920,0.7770,0.2640,0.4130,0.7090,0.2440,0.6460,0.7950,0.9930,0.0020,0.2680,0.0690,0.2710,90.0000,340.0700,339.3840,413.8440,381.4470,454.0810,60.3450,117.6630,NR
